# Column meanings (format):
# Host-Id(String) timepoint(long) opName(String) parameters(list of Strings?)

# Joining - all peers join in the first 3600 seconds

LatinAmerica 1s-1800s tryJoin
Germany 1801s-2700s tryJoin
Florida 2701s-3600s tryJoin

LatinAmerica 70m SkyNetNode:getAggregationResultAction RecCompleteMessages
Germany 70m SkyNetNode:getAggregationResultAction RecCompleteMessages
Florida 70m SkyNetNode:getAggregationResultAction RecCompleteMessages

LatinAmerica 110m SkyNetNode:increaseDummyMetrics 20
Germany 110m SkyNetNode:increaseDummyMetrics 20
Florida 110m SkyNetNode:increaseDummyMetrics 20

LatinAmerica 120m SkyNetNode:getAggregationResultAction RecCompleteMessages
Germany 120m SkyNetNode:getAggregationResultAction RecCompleteMessages
Florida 120m SkyNetNode:getAggregationResultAction RecCompleteMessages
